[New LWP 1416]
[New LWP 1427]
[New LWP 1428]
[New LWP 1429]
[New LWP 1430]
[New LWP 1433]
[New LWP 1434]
[New LWP 1443]
[New LWP 1693]
[New LWP 1694]
[New LWP 1695]
[New LWP 1696]
[New LWP 1697]
[New LWP 1704]
[New LWP 1705]
[New LWP 1714]
[New LWP 1720]
[New LWP 1725]
[New LWP 1738]
[New LWP 1741]
[New LWP 1756]
[New LWP 1757]
[New LWP 1758]
[New LWP 1774]
[New LWP 1844]
[New LWP 1845]
[New LWP 1847]
[New LWP 1848]
[New LWP 1858]
[New LWP 1862]
[New LWP 1865]
[New LWP 1873]
[New LWP 1876]
[New LWP 1884]
[New LWP 1890]
[New LWP 1892]
[New LWP 1900]
[New LWP 1902]
[New LWP 1904]
[New LWP 1915]
[New LWP 1916]
[New LWP 1919]
[New LWP 1921]
[New LWP 1941]
[New LWP 1943]
[New LWP 1977]
[New LWP 1980]
[New LWP 1984]
[New LWP 1986]
[New LWP 1988]
[New LWP 1996]
[New LWP 1998]
[New LWP 2000]
[New LWP 2010]
[New LWP 2015]
[New LWP 2029]
[New LWP 2036]
[New LWP 2046]
[New LWP 2068]
[New LWP 2088]
[New LWP 2089]
[New LWP 2090]
[New LWP 2091]
[New LWP 2092]
[New LWP 2093]
[New LWP 2144]
[New LWP 2262]
[New LWP 2265]
[New LWP 2282]
[New LWP 2288]
[Thread debugging using libthread_db enabled]
#16 0x00007b31626c1b23 in tvm::ffi::Function::FromTyped<FusedMoeRunner::GetFunction(tvm::ffi::String const&)::{lambda(tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::Array<tvm::ffi::Tensor, void>, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, bool, long, long, long, long, long, long, bool, bool, tvm::ffi::Optional<tvm::ffi::Array<long, void>, void>, bool, long, tvm::ffi::Optional<tvm::ffi::TensorView, void>)#1}>(FusedMoeRunner::GetFunction(tvm::ffi::String const&)::{lambda(tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::Array<tvm::ffi::Tensor, void>, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, bool, long, long, long, long, long, long, bool, bool, tvm::ffi::Optional<tvm::ffi::Array<long, void>, void>, bool, long, tvm::ffi::Optional<tvm::ffi::TensorView, void>)#1}&&)::{lambda(tvm::ffi::AnyView const*, int, tvm::ffi::Any*)#1}::operator()(tvm::ffi::AnyView const*, int, tvm::ffi::Any*) () from /usr/local/lib/python3.12/dist-packages/flashinfer_jit_cache/jit_cache/fused_moe_120/fused_moe_120.so
#17 0x00007b3162664e3c in tvm::ffi::details::FunctionObjImpl<tvm::ffi::Function::FromTyped<FusedMoeRunner::GetFunction(tvm::ffi::String const&)::{lambda(tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::Array<tvm::ffi::Tensor, void>, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, bool, long, long, long, long, long, long, bool, bool, tvm::ffi::Optional<tvm::ffi::Array<long, void>, void>, bool, long, tvm::ffi::Optional<tvm::ffi::TensorView, void>)#1}>(FusedMoeRunner::GetFunction(tvm::ffi::String const&)::{lambda(tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::TensorView, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::Array<tvm::ffi::Tensor, void>, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, tvm::ffi::Optional<tvm::ffi::TensorView, void>, bool, long, long, long, long, long, long, bool, bool, tvm::ffi::Optional<tvm::ffi::Array<long, void>, void>, bool, long, tvm::ffi::Optional<tvm::ffi::TensorView, void>)#1}&&)::{lambda(tvm::ffi::AnyView const*, int, tvm::ffi::Any*)#1}>::SafeCall(void*, TVMFFIAny const*, int, TVMFFIAny*) () from /usr/local/lib/python3.12/dist-packages/flashinfer_jit_cache/jit_cache/fused_moe_120/fused_moe_120.so
#18 0x00007b354ef2f4cc in ?? () from /usr/local/lib/python3.12/dist-packages/tvm_ffi/core.abi3.so
#19 0x0000000000580f33 in _PyObject_Call ()
#20 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#21 0x00007b35ca10ba96 in pybind11::object pybind11::detail::object_api<pybind11::handle>::operator()<(pybind11::return_value_policy)1, pybind11::detail::args_proxy, pybind11::detail::kwargs_proxy>(pybind11::detail::args_proxy&&, pybind11::detail::kwargs_proxy&&) const () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#22 0x00007b35ca482f45 in torch::impl::dispatch::PythonKernelHolder::operator()(c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#23 0x00007b35ba71cc8c in c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [clone .isra.0] () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#24 0x00007b35ca1d5344 in torch::jit::invokeOperatorFromPython(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, pybind11::args const&, pybind11::kwargs const&, std::optional<c10::DispatchKey>) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#25 0x00007b35ca1d5848 in torch::jit::_get_operation_for_overload_or_packet(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#26 0x00007b35ca0b9672 in pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}, pybind11::object, pybind11::args const&, pybind11::kwargs const&>(torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}&&, pybind11::object (*)(pybind11::args const&, pybind11::kwargs const&))::{lambda(pybind11::detail::function_call&)#1}::_FUN(pybind11::detail::function_call&) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#27 0x00007b35c9ac5060 in pybind11::cpp_function::dispatcher(_object*, _object*, _object*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#28 0x000000000056cc2d in ?? ()
#29 0x0000000000580f33 in _PyObject_Call ()
#30 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#31 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#32 0x000000000057e34e in _PyObject_Call_Prepend ()
#33 0x00000000006690fd in ?? ()
#34 0x000000000053f2ab in _PyObject_MakeTpCall ()
#35 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#36 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#37 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#38 0x00000000006690fd in ?? ()
#39 0x000000000053f2ab in _PyObject_MakeTpCall ()
#40 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#41 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#42 0x000000000057e34e in _PyObject_Call_Prepend ()
#43 0x00000000006690fd in ?? ()
#44 0x0000000000580f33 in _PyObject_Call ()
#45 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#46 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#47 0x000000000057e34e in _PyObject_Call_Prepend ()
#48 0x00000000006690fd in ?? ()
#49 0x0000000000580f33 in _PyObject_Call ()
#50 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#51 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#52 0x000000000057e34e in _PyObject_Call_Prepend ()
#53 0x00000000006690fd in ?? ()
#54 0x000000000053f2ab in _PyObject_MakeTpCall ()
#55 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#56 0x0000000000580f8d in _PyObject_Call ()
#57 0x000000000066dd43 in ?? ()
#58 0x0000000000580f33 in _PyObject_Call ()
#59 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#60 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#61 0x000000000057e34e in _PyObject_Call_Prepend ()
#62 0x00000000006690fd in ?? ()
#63 0x000000000053f2ab in _PyObject_MakeTpCall ()
#64 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#65 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#66 0x000000000057e34e in _PyObject_Call_Prepend ()
#67 0x00000000006690fd in ?? ()
#68 0x0000000000580f33 in _PyObject_Call ()
#69 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#70 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#71 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#72 0x00000000006690fd in ?? ()
#73 0x000000000053f2ab in _PyObject_MakeTpCall ()
#74 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#75 0x000000000059961d in ?? ()
#76 0x00000000005991ae in ?? ()
#77 0x0000000000580f8d in _PyObject_Call ()
#78 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#79 0x000000000059961d in ?? ()
#80 0x00000000005991ae in ?? ()
#81 0x0000000000580f8d in _PyObject_Call ()
#82 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#83 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#84 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#85 0x00000000006690fd in ?? ()
#86 0x0000000000580f33 in _PyObject_Call ()
#87 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#88 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#89 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#90 0x00000000006690fd in ?? ()
#91 0x0000000000580f33 in _PyObject_Call ()
#92 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#93 0x000000000059961d in ?? ()
#94 0x00000000005991ae in ?? ()
#95 0x0000000000580f8d in _PyObject_Call ()
#96 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#97 0x000000000059915f in ?? ()
#98 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#99 0x000000000061f469 in PyEval_EvalCode ()
#100 0x000000000065b0eb in ?? ()
#101 0x0000000000656186 in ?? ()
#102 0x00000000006520b3 in PyRun_StringFlags ()
#103 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#104 0x000000000064f3c2 in Py_RunMain ()
#105 0x00000000006082cd in Py_BytesMain ()
#106 0x00007b3652dbad90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#107 0x00007b3652dbae40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#108 0x0000000000608145 in _start ()
[Inferior 1 (process 1286) detached]
