[New LWP 1531]
[New LWP 1563]
[New LWP 1564]
[New LWP 1565]
[New LWP 1566]
[New LWP 1568]
[New LWP 1570]
[New LWP 1579]
[New LWP 1580]
[New LWP 1581]
[New LWP 1582]
[New LWP 1583]
[New LWP 1584]
[New LWP 1585]
[New LWP 1586]
[New LWP 1705]
[New LWP 1708]
[New LWP 1717]
[New LWP 1730]
[New LWP 1733]
[New LWP 1739]
[New LWP 1741]
[New LWP 1759]
[New LWP 1765]
[New LWP 1769]
[New LWP 1776]
[New LWP 1777]
[New LWP 1787]
[New LWP 1792]
[New LWP 1794]
[New LWP 1805]
[New LWP 1807]
[New LWP 1813]
[New LWP 1816]
[New LWP 1817]
[New LWP 1825]
[New LWP 1826]
[New LWP 1833]
[New LWP 1836]
[New LWP 1841]
[New LWP 1909]
[New LWP 1912]
[New LWP 1932]
[New LWP 1934]
[New LWP 1977]
[New LWP 1978]
[New LWP 1979]
[New LWP 1983]
[New LWP 1984]
[New LWP 1987]
[New LWP 1988]
[New LWP 1989]
[New LWP 2011]
[New LWP 2012]
[New LWP 2027]
[New LWP 2031]
[New LWP 2065]
[New LWP 2111]
[New LWP 2112]
[New LWP 2113]
[New LWP 2114]
[New LWP 2115]
[New LWP 2116]
[New LWP 2137]
[New LWP 2177]
[New LWP 2184]
[New LWP 2252]
[New LWP 2253]
[New LWP 2278]
[New LWP 2280]
[Thread debugging using libthread_db enabled]
#22 0x00007aee426c5060 in pybind11::cpp_function::dispatcher(_object*, _object*, _object*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#23 0x000000000056cc2d in ?? ()
#24 0x0000000000580f33 in _PyObject_Call ()
#25 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#26 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#27 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#28 0x00000000006690fd in ?? ()
#29 0x000000000053f2ab in _PyObject_MakeTpCall ()
#30 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#31 0x000000000059915f in ?? ()
#32 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#33 0x000000000061f469 in PyEval_EvalCode ()
#34 0x000000000065b0eb in ?? ()
#35 0x0000000000656186 in ?? ()
#36 0x00000000006520b3 in PyRun_StringFlags ()
#37 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#38 0x000000000064f3c2 in Py_RunMain ()
#39 0x00000000006082cd in Py_BytesMain ()
#40 0x00007aeecb9a0d90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#41 0x00007aeecb9a0e40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#42 0x0000000000608145 in _start ()
[Inferior 1 (process 1526) detached]
